-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    ACADTABLESID INTEGER,                -- Идентификатор связанной таблицы
    WIDTH INTEGER,                       -- Ширина колонки
    ORDERNUM INTEGER,                   -- Порядок отображения колонки
    CAPTION VARCHAR(255)                -- Название колонки
);

-- Таблица для хранения конфигураций экспорта
CREATE TABLE ACADEXPORTCONFIGS (
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    DATECREATED TIMESTAMP,               -- Дата создания записи
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения записи
    DATEDELETED TIMESTAMP,                -- Дата удаления записи (логическое удаление)
    ACADEXPORTCONFIGSID INTEGER PRIMARY KEY, -- Уникальный идентификатор конфигурации
    RECCOLOR INTEGER,                     -- Цвет записи (например, для выделения)
    RECFLAG INTEGER,                      -- Флаг записи (например, активна или удалена)
    OWNERID INTEGER,                     -- Идентификатор владельца
    DELETED INTEGER,                      -- Флаг удаления записи
    NAME VARCHAR(255),                   -- Название конфигурации
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения данных о листах
CREATE TABLE ACADSHEETS (
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    DATECREATED TIMESTAMP,               -- Дата создания листа
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения листа
    DATEDELETED TIMESTAMP,               -- Дата логического удаления листа
    ACADSHEETSID INTEGER PRIMARY KEY,    -- Уникальный идентификатор листа
    DWGFILESID INTEGER,                  -- Идентификатор файла чертежа
    PAGETYPE INTEGER,                    -- Тип страницы (например, A4, A3)
    RECCOLOR INTEGER,                     -- Цвет записи
    RECFLAG INTEGER,                      -- Флаг записи
    OWNERID INTEGER,                     -- Идентификатор владельца
    DELETED INTEGER,                      -- Флаг удаления записи
    NAME VARCHAR(255),                   -- Название листа
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения ссылок на листы и конфигурации экспорта
CREATE TABLE ACADSHEETSREF (
    ACADSHEETSREFID INTEGER PRIMARY KEY, -- Уникальный идентификатор ссылки на лист
    ACADEXPORTCONFIGSID INTEGER,          -- Идентификатор конфигурации экспорта
    ACADSHEETSID INTEGER,                 -- Идентификатор листа
    ORDERNUM INTEGER                      -- Порядок отображения
);

-- Таблица для хранения данных о таблицах
CREATE TABLE ACADTABLES (
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    DATECREATED TIMESTAMP,               -- Дата создания таблицы
